community	\giiamos\			
directory	\giiamos\crud\			
file	\giiamos\crud\form.php			
file	\giiamos\crud\Generator.php			
directory	\giiamos\crud\default\			
file	\giiamos\crud\default\access_definition.php			
file	\giiamos\crud\default\controller-extended.php			
file	\giiamos\crud\default\controller-rest.php			
file	\giiamos\crud\default\controller.php			
file	\giiamos\crud\default\search.php			
directory	\giiamos\crud\default\views\			
file	\giiamos\crud\default\views\create.php			
file	\giiamos\crud\default\views\index.php			
file	\giiamos\crud\default\views\update.php			
file	\giiamos\crud\default\views\view.php			
file	\giiamos\crud\default\views\_calendar.php			
file	\giiamos\crud\default\views\_form.php			
file	\giiamos\crud\default\views\_icon.php			
file	\giiamos\crud\default\views\_item.php			
file	\giiamos\crud\default\views\_map.php			
file	\giiamos\crud\default\views\_search.php			
directory	\giiamos\crud\providers2\			
file	\giiamos\crud\providers2\CallbackProvider.php			
file	\giiamos\crud\providers2\DateTimeProvider.php			
file	\giiamos\crud\providers2\EditorProvider.php			
file	\giiamos\crud\providers2\OptsProvider.php			
file	\giiamos\crud\providers2\RelationProvider.php			
directory	\giiamos\crud\wizard\			
file	\giiamos\crud\wizard\access_definition.php			
file	\giiamos\crud\wizard\controller-extended.php			
file	\giiamos\crud\wizard\controller-rest.php			
file	\giiamos\crud\wizard\controller.php			
file	\giiamos\crud\wizard\search.php			
directory	\giiamos\crud\wizard\views\			
file	\giiamos\crud\wizard\views\create.php			
file	\giiamos\crud\wizard\views\index.php			
file	\giiamos\crud\wizard\views\update.php			
file	\giiamos\crud\wizard\views\view.php			
file	\giiamos\crud\wizard\views\_calendar.php			
file	\giiamos\crud\wizard\views\_form.php			
file	\giiamos\crud\wizard\views\_formAjax.php			
file	\giiamos\crud\wizard\views\_icon.php			
file	\giiamos\crud\wizard\views\_item.php			
file	\giiamos\crud\wizard\views\_map.php			
file	\giiamos\crud\wizard\views\_search.php			
