community	\aaaaa\			
directory	\aaaaa\giiamos\			
directory	\aaaaa\giiamos\controllers\			
file	\aaaaa\giiamos\controllers\AjaxController.php			
file	\aaaaa\giiamos\controllers\DefaultController.php			
directory	\aaaaa\giiamos\crud\			
file	\aaaaa\giiamos\crud\form.php			
file	\aaaaa\giiamos\crud\Generator.php			
directory	\aaaaa\giiamos\crud\default\			
file	\aaaaa\giiamos\crud\default\access_definition.php			
file	\aaaaa\giiamos\crud\default\controller-extended.php			
file	\aaaaa\giiamos\crud\default\controller-rest.php			
file	\aaaaa\giiamos\crud\default\controller.php			
file	\aaaaa\giiamos\crud\default\search.php			
directory	\aaaaa\giiamos\crud\default\views\			
file	\aaaaa\giiamos\crud\default\views\create.php			
file	\aaaaa\giiamos\crud\default\views\index.php			
file	\aaaaa\giiamos\crud\default\views\update.php			
file	\aaaaa\giiamos\crud\default\views\view.php			
file	\aaaaa\giiamos\crud\default\views\_calendar.php			
file	\aaaaa\giiamos\crud\default\views\_form.php			
file	\aaaaa\giiamos\crud\default\views\_icon.php			
file	\aaaaa\giiamos\crud\default\views\_item.php			
file	\aaaaa\giiamos\crud\default\views\_map.php			
file	\aaaaa\giiamos\crud\default\views\_search.php			
directory	\aaaaa\giiamos\crud\providers\			
file	\aaaaa\giiamos\crud\providers\CallbackProvider.php			
file	\aaaaa\giiamos\crud\providers\DateTimeProvider.php			
file	\aaaaa\giiamos\crud\providers\EditorProvider.php			
file	\aaaaa\giiamos\crud\providers\OptsProvider.php			
file	\aaaaa\giiamos\crud\providers\RelationProvider.php			
directory	\aaaaa\giiamos\crud\wizard\			
file	\aaaaa\giiamos\crud\wizard\access_definition.php			
file	\aaaaa\giiamos\crud\wizard\controller-extended.php			
file	\aaaaa\giiamos\crud\wizard\controller-rest.php			
file	\aaaaa\giiamos\crud\wizard\controller.php			
file	\aaaaa\giiamos\crud\wizard\search.php			
directory	\aaaaa\giiamos\crud\wizard\views\			
file	\aaaaa\giiamos\crud\wizard\views\create.php			
file	\aaaaa\giiamos\crud\wizard\views\index.php			
file	\aaaaa\giiamos\crud\wizard\views\update.php			
file	\aaaaa\giiamos\crud\wizard\views\view.php			
file	\aaaaa\giiamos\crud\wizard\views\_calendar.php			
file	\aaaaa\giiamos\crud\wizard\views\_form.php			
file	\aaaaa\giiamos\crud\wizard\views\_formAjax.php			
file	\aaaaa\giiamos\crud\wizard\views\_icon.php			
file	\aaaaa\giiamos\crud\wizard\views\_item.php			
file	\aaaaa\giiamos\crud\wizard\views\_map.php			
file	\aaaaa\giiamos\crud\wizard\views\_search.php			
directory	\aaaaa\giiamos\model\			
file	\aaaaa\giiamos\model\form.php			
file	\aaaaa\giiamos\model\Generator.php			
directory	\aaaaa\giiamos\model\default\			
file	\aaaaa\giiamos\model\default\model-extended.php			
file	\aaaaa\giiamos\model\default\model-query.php			
file	\aaaaa\giiamos\model\default\model.php			
directory	\aaaaa\giiamos\widgets\			
file	\aaaaa\giiamos\widgets\form.php			
file	\aaaaa\giiamos\widgets\Generator.php			
directory	\aaaaa\giiamos\widgets\default\			
file	\aaaaa\giiamos\widgets\default\WidgetIconFiglio.php			
file	\aaaaa\giiamos\widgets\default\WidgetIconGraphics.php			
file	\aaaaa\giiamos\widgets\default\WidgetIconPadre.php			
file	\aaaaa\giiamos\widgets\default\WidgetIconStandAlone.php			
file	\aaaaa\giiamos\widgets\default\WidgetMigrationAmosWidget.php			
